















mosaic-H Reference Guide



Applicable to version 4.14.10 of the Firmware
































mosaic-H Reference Guide 2024-09-23
Applicable to version 4.14.10 of the Firmware

(c) Copyright 2000-2024 Septentrio NV/SA. All rights reserved.





Septentrio NV
Greenhill Campus, Interleuvenlaan 15i 3001 Leuven, Belgium

http://www.septentrio.com Phone: +32 16 300 800
Fax:	+32 16 221 640




This block reports the status of the active P2PP (Point-to-Point Protocol) sessions. See the
setPointToPoint command for details.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295Receiver time stamp, see 4.1.3WNcu21 week65535Nu1Number of active P2PP sessions for which status is provided in this block,
i.e. number of P2PPSession sub-blocks.SBLengthu11 byteLength of one P2PPSession sub-blockP2PPSession......A succession of N P2PPSession sub-blocks, see de?nition belowPaddingu1[..]Padding bytes, see 4.1.5
P2PPSession sub-block de?nition:


ParameterTypeUnitsDescriptionSessionIDu1Index of the P2PP session (1 for P2PP1, 2 for P2PP2, etc) for which status is provided in this sub-block.Portu1Index for the COM port the P2PP session is con?gured on (1 for COM1, 2 for COM2, etc).Statusu1Bit ?eld:
Bit 0:	Mode: Bit set if the P2PP session is in Server mode, and unset if it is in Client mode (future functionality).
Bits 1-7: P2PP status:
0:	Initializing
1:	Waiting for Connection 2:	Connected
3:	Disconnecting
4:	Error, see ErrorCode ?eld belowErrorCodeu1P2PP error:
1:	No error
2:	Con?guration
3:	Port Acquisition
4:	Port Lock
5:	Start Daemon
6:	Server Authentication
7:	Client Authentication 8:	Timeout on Activity
9:	Timeout on Negotiation 10:	Link Negotiation
255: Unspeci?edPaddingu1[..]Padding bytes, see 4.1.5




The GALAuthStatus block contains the current status of the Galileo OSNMA authentica- tion.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295Receiver time stamp, see 4.1.3WNcu21 week65535OSNMAStatusu2Bit ?eld:Bits 0-2:	status:
0:	Disabled
1:	Initializing
2:	Waiting for trusted time information 3:	Init failed - inconsistent time
4:	Init failed - KROOT signature invalid
5:	Init failed - invalid param received 6:	Authenticating255Bits 3-10: OSNMA initialization progress, expressed in percent [0-100]. This value will only be encoded when the OSNMA Status is ini- tializing. A value of 255 indicates an alert condition of the OS- NMA operation resulting in OSNMA not being available.7Bits 11-13: Trusted time source:
0:	NTP
1:	L-Band
7:	Unknown
Bit 14:	Indicates if the Merkle tree renewal is in progress: 0:	No
1:	Yes
Bit 15:	ReservedTrustedTimeDeltaf41 s-2 · 1010Time difference between external trusted and receiver time, positive when receiver time lags trusted time.GalActiveMasku8Bit ?eld indicating the Galileo satellites for which OSNMA results are avail- able. If bit i is set, OSNMA authentication is available for Galileo satellite i +1.GalAuthenticMasku8Bit ?eld indicating the Galileo satellites successfully authenticated by OSNMA. If bit i is set, the navigation message from Galileo satellite i +1 is authentic.  If bit i is not set and the corresponding bit is set in GalActiveMask, the navigation message from that satellite is non- authentic.GpsActiveMasku8Bit ?eld indicating the GPS satellites for which OSNMA results are avail- able. If bit i is set, OSNMA authentication is available for GPS satellite i +1.GpsAuthenticMasku8Bit ?eld indicating the GPS satellites successfully authenticated by OS- NMA. If bit i is set, the navigation message from GPS satellite i +1 is authen- tic. If bit i is not set and the corresponding bit is set in GpsActiveMask, the navigation message from that satellite is non-authentic.Paddingu1[..]Padding bytes, see 4.1.5

4.2.15 Miscellaneous Blocks


The ReceiverSetup block contains parameters related to the receiver and its installation. When generating RINEX ?les, this block de?nes the RINEX ?le name and the contents of the header.

For all ?elds containing a string, if the length of the string is lower than the size of the corresponding ?eld, the unused bytes are set to zero.




























Rev 1
Rev 2
Rev 3







Rev 4






Rev 4





The receiver generates ASCII messages to help users follow the progress of processes such as ?le logging or FTP push (activity log). These messages are output in the RxMessage block, and they can also be retrieved from the command line using the lif,RxMessages com- mand.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295Receiver time stamp, see 4.1.3WNcu21 week65535Typeu1255Type of message contained in this block: 1:	Asynchronous command reply
2:	Message about internal logging 3:	Message about FTP push
4:	Message about Receiver Status
5:	Message from slave GNSS receiver 6:	Message about CloudItSeverityu1255Message severity: 1:	Info
2:	Warning
3:	ErrorMessageIDu40A unique value associated to each message. This is a counter start- ing at 1 for the ?rst message after boot and incrementing at each message.StringLnu2Length of Message in characters, including the terminating \0.Reserved2u1[2]Reserved, contents to be ignored.Messagec1[StringLn]Receiver message terminated by \0.Paddingu1[..]Padding bytes, see 4.1.5




Every time the user sends a command, a Commands block is output on all ports for which this block is enabled. The Commands SBF block is inserted in the SBF stream at the very moment when the command starts to take effect.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295Receiver time stamp, see 4.1.3WNcu21 week65535Reservedu1[2]Reserved for future use, to be ignored by decoding software.CmdDatau1[N]Command data, this is the command in the SNMP' format (reserved for maintenance and support only).Paddingu1[..]Padding bytes, see 4.1.5




The Comment block contains a comment string as entered with the setObserverComment command.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295Receiver time stamp, see 4.1.3WNcu21 week65535CommentLnu2Length of the Comment string, in characters. The maximum length of a comment is 120 characters.Commentc1[CommentLn]Comment string, as entered with the setObserverComment command. Note that this string is not terminated by the "\0" character.Paddingu1[..]Padding bytes, see 4.1.5




The BBSamples block contains a series of successive complex baseband samples. These samples can be used for signal monitoring and for spectral analysis of the GNSS bands sup- ported by the receiver.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295External time stamp, see 4.1.3WNcu21 week65535Nu2Number of complex baseband samples contained in this blockInfou1Bit ?eld as follows:
Bits 0-2: Antenna ID: antenna from which the samples have been taken: 0 for main, 1 for Aux1 and 2 for Aux2.
Bits 3-7: ReservedReservedu1[3]Reserved for future use, to be ignored by decoding software.SampleFrequ41 HzSampling frequency in Hz.LOFrequ41 HzFrequency of the local oscillator (LO) used to down-convert the RF signal to baseband.Samplesu2[N]N successive complex baseband samples (I+jQ), coded as follows: Bits 0-7: 8-bit Q component, two's complement.
Bits 8-15: 8-bit I component, two's complement.Paddingu1[..]Padding bytes, see 4.1.5




The ASCIIIn block contains a string that has been received on one of the receiver's connection ports.

More speci?cally, this block is output each time an end-of-line character is received on a communication port con?gured to receive ASCIIIn input (with the setDataInOut command). The string reported in this block contains all characters received since the previous occurrence of an end-of-line character.

The maximum length of the string is 2000 characters. If there are more than 2000 characters between the occurrence of two successive end-of-line characters, the string is discarded

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295Receiver time stamp, see 4.1.3WNcu21 week65535CDu1Identi?er of the connection from which the data has been received:Value of Connection type	Example
CD0-31COMx, with x =CD1: COM132-47USBx, with x =CD-3233: USB148-63OTGx, with x =CD-4849: OTG164-95IPx, with x =CD-5464:IP10128-159NTRx, with x =CD-128 (NTRIP connections)129:NTR1192BT01 (Bluetooth connection)193BT02 (Bluetooth connection)196UHF1 (UHF Modem)200-205IPRx, with x =CD-200 (IP receive connections)201:IPR1210DCL1 (cellular data-call connection)214CAN1 (CAN stream interface)215-255ReservedReserved1u1[3]Reserved, contents to be ignored.StringLnu2Length of ASCIIString in characters.SensorModelc1[20]Not supported, reserved for future use.SensorTypec1[20]Not supported, reserved for future use.Reserved2u1[20]Reserved, contents to be ignored.ASCIIStringc1[StringLn]ASCII string. Note that this string is not terminated by the "\0" char- acter. The string does not include the end-of-line character(s) (car- rier return and/or line feed).Paddingu1[..]Padding bytes, see 4.1.5




The EncapsulatedOutput block encapsulates non-SBF output messages into SBF. It is en- abled with the Encapsulate option of the setDataInOut command.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295Receiver time stamp, see 4.1.3WNcu21 week65535Modeu1Type of the message encapsulated in the Payload ?eld: 0:	RTCMv2
1:	CMRv2
2:	RTCMv3
4:	NMEA
5:	ASCIIDisplayReservedu1Reserved for future use, to be ignored by decoding software.Nu2Length of Payload in bytes.ReservedIdu2Reserved for future usePayloadu1[N]Encapsulated message.Paddingu1[..]Padding bytes, see 4.1.5

4.3 SBF Change Log

DateChange DescriptionApr 10, 2020Added the NTRIPServerStatus block for the NTRIP server connection statusMay 16, 2019Added the P2PPStatus block to report the status of the Point-to-Point ses- sionsApr 26, 2019Added the QZSAlm block containing QZSS almanac parametersMar 12, 2019Added the BDSAlm block containing BeiDou almanac parametersJun 20, 2017Added the BDSIon and BDSUtc blocks containing BeiDou ionospheric and UTC offset parametersJun 15, 2017Added  the	Meas3PP and	Meas3MP blocks to supplement the
Meas3Ranges blockMar 6, 2017Added the Meas3Ranges, Meas3CN0HiRes and Meas3Doppler blocks containing GNSS measurementsMar 1, 2017Renamed CMPNav to BDSNav and CMPRaw to BDSRawNov 10, 2015Added the RxMessage block containing the receiver activity logFeb 04, 2015Added the QZSNav block containing decoded QZSS navigation dataJan 13, 2015Added the PosProjected block containing plane grid coordinatesDec 12, 2014Added the base measurements quality indicatorNov 6, 2014Added the RFStatus block for interference mitigation monitoringApril 30, 2014Added new values for the Datum ?eldApril 22, 2014Added the DiskStatus block reporting the disk usage and free space of the disks available on the receiverFeb 21, 2014Added the NTRIPClientStatus block for the NTRIP client connection sta- tusMarch 14, 2013Added the QualityInd block containing various quality indicatorsFeb 19, 2013Added the CMPNav block containing decoded BeiDou navigation dataFeb 8, 2013Fixed typo: ?eld t_oG of GALGstGps changed to type u4 and units of sec- ondsJan 8, 2013Added ?elds HAccuracy, VAccuracy and Misc to the PVTCartesian
and PVTGeodetic blocksDec 19, 2012Added PRNs 139 and 140 to the list of SBAS satellitesOct 25, 2012Added RTCMDatum and PosLocal blocksOct 1, 2012Added new signal type for L-band and SBAS L5 signals (value 23 and 25)Sep 20, 2012Added ?eld PPPInfo to the PVTCartesian and PVTGeodetic blocksFeb 28, 2012Added GALSARRLM blockFeb 6, 2012Added QZSS signals and QZSRawL1CA, QZSRawL2C and QZSRawL5 blocks







Appendix A

Attitude Angles

The attitude of the vehicle is de?ned as the angles between the vehicle reference frame and the local-level reference frame (de?ned by the East, North and Up directions). The vehicle reference frame is de?ned as follows. It is attached to the vehicle and has its X axis pointing along the longitudinal vehicle axis, the Y axis pointing towards the vehicle starboard (right) side and the Z axis pointing down, as illustrated in Figure A-1.


Figure A-1: Vehicle reference frame.

Septentrio receivers express the vehicle attitude in Euler angles using the heading-pitch-roll rotation sequence. More speci?cally, Euler angles are de?ned as successive rotations of the vehicle frame (X, Y, Z axes) relative to the local-level East-North-Up reference frame. The rotation sequence is shown in Figure A-2. The heading (?) of the vehicle is de?ned as the right-handed rotation of the vehicle about the Z axis (0o = ? = 360o ). The pitch (?) of the vehicle is de?ned as the right-handed rotation about the vehicle Y axis (-90o = ? = 90o ). The roll (?) of the vehicle is de?ned as the right-handed rotation about the vehicle X axis (-180o = ? = 180o ).
Starting from the situation where X points to the North, Y to the East and Z down, the following successive rotations de?ne the attitude of the vehicle. Note that the order of the rotations is important.


1. Rotate through angle ? about Z axis;
2. Rotate through angle ? about new Y axis;
3. Rotate through angle ? about new X axis;

N	U	U






E


top-view



Zv

Figure A-2: Euler angle sequence.








Appendix B

List of SBF Blocks

The following table provides the list of the SBF block names and numbers available on mosaic- H and a short description of the associated contents. The block number is contained in bits 0 to 12 of the block ID ?eld (see section 4.1.1).
The "Flex Rate" column indicates whether a given block can be output at a user-de?ned rate and the "esoc" column whether it can be used as an argument of the exeSBFOnce command (see also section 4.1.8). The "Time stamp" column indicates which type of time is encoded in the block time stamp (see section 4.1.3 for details).


Block nameBlock
NoContent descriptionFlex
RateesocTime
StampMeasurement BlocksMeasEpoch4027Measurement set of one epoch••RMeasExtra4000Additional info such as observable variance••RMeas3Ranges4109Code, phase and CN0 measurements••RMeas3CN0HiRes4110Extension of Meas3Ranges containing fractional C/N0 values••RMeas3Doppler4111Extension of Meas3Ranges containing Doppler values••RMeas3PP4112Extension of Meas3Ranges containing proprietary ?ags for data post-
processing.••RMeas3MP4113Extension of Meas3Ranges containing multipath corrections applied by
the receiver.••REndOfMeas5922Measurement epoch marker••RNavigation Page BlocksGPSRawCA4017GPS CA navigation subframeSGPSRawL2C4018GPS L2C navigation frameSGLORawCA4026GLONASS CA navigation stringSGALRawINAV4023Galileo I/NAV navigation pageSGEORawL14020SBAS L1 navigation messageSBDSRaw4047BeiDou navigation pageSQZSRawL1CA4066QZSS L1C/A or L1C/B navigation frameSQZSRawL2C4067QZSS L2C navigation frameSGPS Decoded Message BlocksGPSNav5891GPS ephemeris and clock•SGPSAlm5892Almanac data for a GPS satellite•SGPSIon5893Ionosphere data from the GPS subframe 5•SGPSUtc5894GPS-UTC data from GPS subframe 5•SGPSCNav4042CNAV Ephemeris data for one satellite.•SGLONASS Decoded Message BlocksGLONav4004GLONASS ephemeris and clock•SGLOAlm4005Almanac data for a GLONASS satellite•SGLOTime4036GLO-UTC, GLO-GPS and GLO-UT1 data•SGalileo Decoded Message BlocksGALNav4002Galileo ephemeris, clock, health and BGD•SGALAlm4003Almanac data for a Galileo satellite•SGALIon4030NeQuick Ionosphere model parameters•SGALUtc4031GST-UTC data•SGALGstGps4032GST-GPS data•S


Block nameBlock
NoContent descriptionFlex
RateesocTime
StampGALSARRLM4034Search-and-rescue return link messageSBeiDou Decoded Message BlocksBDSNav4081BeiDou ephemeris and clock•SBDSAlm4119Almanac data for a BeiDou satellite•SBDSIon4120BeiDou Ionospheric delay model parameters•SBDSUtc4121BDT-UTC data•SQZSS Decoded Message BlocksQZSNav4095QZSS ephemeris and clock•SQZSAlm4116Almanac data for a QZSS satellite•SSBAS L1 Decoded Message BlocksGEOMT005925MT00 : SBAS Don't use for safety applicationsSGEOPRNMask5926MT01 : PRN Mask assignmentsSGEOFastCorr5927MT02-05/24: Fast CorrectionsSGEOIntegrity5928MT06 : Integrity informationSGEOFastCorrDegr5929MT07 : Fast correction degradation factorsSGEONav5896MT09 : SBAS navigation message•SGEODegrFactors5930MT10 : Degradation factorsSGEONetworkTime5918MT12 : SBAS Network Time/UTC offset parametersSGEOAlm5897MT17 : SBAS satellite almanac•SGEOIGPMask5931MT18 : Ionospheric grid point maskSGEOLongTermCorr5932MT24/25 : Long term satellite error correctionsSGEOIonoDelay5933MT26 : Ionospheric delay correctionsSGEOServiceLevel5917MT27 : SBAS Service MessageSGEOClockEphCovMatrix5934MT28 : Clock-Ephemeris Covariance MatrixSGNSS Position, Velocity and Time BlocksPVTCartesian4006GNSS position, velocity, and time in Cartesian coordinates••RPVTGeodetic4007GNSS position, velocity, and time in geodetic coordinates••RPosCovCartesian5905Position covariance matrix (X,Y, Z)••RPosCovGeodetic5906Position covariance matrix (Lat, Lon, Alt)••RVelCovCartesian5907Velocity covariance matrix (X, Y, Z)••RVelCovGeodetic5908Velocity covariance matrix (North, East, Up)••RDOP4001Dilution of precision••RPosCart4044Position, variance and baseline in Cartesian coordinates••RPosLocal4052Position in a local datum••RPosProjected4094Plane grid coordinates••RBaseVectorCart4043XYZ relative position and velocity with respect to base(s)••RBaseVectorGeod4028ENU relative position and velocity with respect to base(s)••RPVTSupport4076Internal parameters for maintenance and support••RPVTSupportA4079Internal parameters for maintenance and support••REndOfPVT5921PVT epoch marker••RGNSS Attitude BlocksAttEuler5938GNSS attitude expressed as Euler angles••RAttCovEuler5939Covariance matrix of attitude••RAuxAntPositions5942Relative position and velocity estimates of auxiliary antennas••REndOfAtt5943GNSS attitude epoch marker••RReceiver Time BlocksReceiverTime5914Current receiver and UTC time••RxPPSOffset5911Offset of the xPPS pulse with respect to GNSS timeRExternal Event BlocksExtEvent5924Time at the instant of an external eventEExtEventPVTCartesian4037Cartesian position at the instant of an eventEExtEventPVTGeodetic4038Geodetic position at the instant of an eventEExtEventBaseVectGeod4217ENU relative position with respect to base(s) at the instant of an eventEExtEventAttEuler4237GNSS attitude expressed as Euler angles at the instant of an eventEDifferential Correction BlocksDiffCorrIn5919Incoming RTCM or CMR messageRBaseStation5949Base station coordinatesRRTCMDatum4049Datum information from the RTK service providerRStatus BlocksChannelStatus4013Status of the tracking for all receiver channels••RReceiverStatus4014Overall status information of the receiver••RSatVisibility4012Azimuth/elevation of visible satellites••RInputLink4090Statistics on input streams••ROutputLink4091Statistics on output streams••RNTRIPClientStatus4053NTRIP client connection status••RNTRIPServerStatus4122NTRIP server connection status••RIPStatus4058IP address, gateway and MAC address of Ethernet interface•RDynDNSStatus4105DynDNS status••R


Block nameBlock
NoContent descriptionFlex
RateesocTime
StampQualityInd4082Quality indicators••RDiskStatus4059Internal logging status••RRFStatus4092Radio-frequency interference mitigation status••RP2PPStatus4238P2PP client/server status••RGALAuthStatus4245Galileo OSNMA authentication status••RMiscellaneous BlocksReceiverSetup5902General information about the receiver installation•RRxMessage4103Receiver message•RCommands4015Commands entered by the user•RComment5936Comment entered by the user•RBBSamples4040Baseband samplesEASCIIIn4075ASCII input from external sensorREncapsulatedOutput4097SBF encapsulation of non-SBF messagesR







Appendix C

List of NMEA Sentences

The following table provides a list of the NMEA messages supported by your receiver. The ?rst column is the message identi?er to be used in the setNMEAOutput and the exeNMEAOnce commands.
For a full description of the NMEA messages, please refer to the NMEA 0183 standard.




Message
Identi?erNMEA For-
matterShort DescriptionCommentALMALMGPS Almanac DataAVRAVRTrimble	Navigation
$PTNL,AVR sentenceproprietaryDTMDTMDatum ReferenceGBSGBSGNSS Satellite Fault DetectionGFAGFAGNSS Fix Accuracy and IntegrityGGAGGAGPS Fix DataGGAaux1GGAGPS Fix DataGGA sentence containing the position of the aux1
antennaGGKGGKTrimble	Navigation
$PTNL,GGK sentenceproprietaryGGQGGQLeica Real-Time Position with CQGLLGLLGeographic Position - Latitude/Longi-
tudeGMPGMPGNSS Map Projection Fix DataGNSGNSGNSS Fix DataGRSGRSGNSS Range ResidualsGSAGSAGNSS DOP and Active SatellitesGSTGSTGNSS Pseudorange Error StatisticsGSVGSVGNSS Satellites in ViewHDTHDTHeading, TrueHRPHRPHeading, Roll, PitchSeptentrio proprietary, see section C.1.1LLKLLKLeica Local Position and GDOPLLQLLQLeica Local Position and QualityRBDRBDRover-Base DirectionSeptentrio proprietary, see section C.1.2RBPRBPRover-Base PositionSeptentrio proprietary, see section C.1.3RBVRBVRover-Base VelocitySeptentrio proprietary, see section C.1.4RMCRMCRecommended Minimum Speci?c GNSS
DataROTROTRate of TurnSNCSNCNTRIP Client StatusSeptentrio proprietary, see section C.1.5


Message
Identi?erNMEA For-
matterShort DescriptionCommentTFMTFMUsed Coordinate Transformation Mes-
sagesSeptentrio proprietary, see section C.1.6THSTHSTrue Heading and StatusTXTbaseTXTText TransmissionText from a base station in RTCM message type 1029. The text identi?er is set to 1, and the text message is in the form "nnnn:<base txt>",
where nnnn is the base station ID.VTGVTGCourse Over Ground and Ground SpeedZDAZDATime and Date
Note: in sentences containing satellite-per-satellite data, data for BeiDou satellites are en- coded using System ID 4 (BD) and satellite ID 1-36. Data for NavIC/IRNSS, QZSS and SBAS satellites with a PRN>151 are not encoded in NMEA.

Appendix C.1  Proprietary NMEA Sentences
C.1.1 HRP : Heading, Roll, Pitch

FieldDescription$PSSN,HRP,Start of sentencehhmmss.ss,UTC of HRP (HoursMinutesSeconds.DecimalSeconds)xxxxxx,Date: ddmmyyx.x,Heading, degrees Truex.x,Roll, degreesx.x,Pitch, degreesx.x,Heading standard deviation, degreesx.x,Roll standard deviation, degreesx.x,Pitch standard deviation, degreesxx,Number of satellites used for attitude computation


x,Mode indicator:
0: No attitude available
1: Heading, Pitch with ?oat ambiguities 2: Heading, Pitch with ?xed ambiguities
3: Heading, Pitch, Roll with ?oat ambiguities 4: Heading, Pitch, Roll with ?xed ambiguities
5: Heading, Pitch from velocity (dead-reckoning) 6: Heading, Pitch, Roll from non-RTK INS
7: Heading, Pitch, Roll from RTK INS
8: Heading, Pitch, Roll from INS coastingx.x,aMagnetic variation, degrees (E=East, W=West, see also the setMagneticVariance com- mand)*hhChecksum delimiter and checksum ?eld<CR><LF>End of sentence

C.1.2 RBD : Rover-Base Direction

FieldDescription$PSSN,RBD,Start of sentencehhmmss.ss,UTC of RBD (HoursMinutesSeconds.DecimalSeconds)xxxxxx,Date: ddmmyyx.x,Azimuth of the base as seen from rover (0 to 360 increasing towards east), degrees Truex.x,Elevation of the base as seen from rover (-90 to 90), degreesxx,Number of satellites used for baseline computation
x,Quality indicator:
0: Invalid
2: DPGS
4: RTK
5: Float RTKx,Base motion indicator:
0: Static base
1: Moving basex.x,Correction Age, secondsc-c,Rover serial numberxxxxBase station ID*hhChecksum delimiter and checksum ?eld<CR><LF>End of sentence
C.1.3 RBP : Rover-Base Position

FieldDescription$PSSN,RBP,Start of sentencehhmmss.ss,UTC of RBP (HoursMinutesSeconds.DecimalSeconds)xxxxxx,Date: ddmmyyx.x,North (True) baseline component (positive when base is north of rover), metersx.x,East baseline component (positive when base is east of rover), metersx.x,Up baseline component (positive when base is higher than rover), metersxx,Number of satellites used for baseline computation
x,Quality indicator:
0: Invalid
2: DPGS
4: RTK
5: Float RTKx,Base motion indicator:
0: Static base
1: Moving basex.x,Correction Age, secondsc-c,Rover serial numberxxxxBase station ID*hhChecksum delimiter and checksum ?eld<CR><LF>End of sentence

C.1.4 RBV : Rover-Base Velocity

FieldDescription$PSSN,RBV,Start of sentencehhmmss.ss,UTC of RBV (HoursMinutesSeconds.DecimalSeconds)xxxxxx,Date: ddmmyyx.x,Rate of change of baseline vector (rover to base), north component, m/sx.x,Rate of change of baseline vector (rover to base), east component, m/sx.x,Rate of change of baseline vector (rover to base), up component, m/sxx,Number of satellites used for baseline computation
x,Quality indicator:
0: Invalid
2: DPGS
4: RTK
5: Float RTKx,Base motion indicator:
0: Static base
1: Moving basex.x,Correction Age, secondsc-c,Rover serial numberxxxxBase station ID*hhChecksum delimiter and checksum ?eld<CR><LF>End of sentence
C.1.5 SNC : NTRIP Client Status
This proprietary sentence is the NMEA equivalent of the NTRIPClientStatus SBF block.

FieldDescription$PSSN,SNC,Start of sentence[x,message revisionxxxxxxxxx,time of week, millisecondsxxxx,week number<SNCSub>a succession of SNCSub sub-messages, see de?nition below]*hhChecksum delimiter and checksum ?eld<CR><LF>End of sentenceSNCSub de?nition:

FieldDescription[x,CDIndex ?eld of the NTRIPClientStatus SBF blockx,Status ?eld of the NTRIPClientStatus SBF blockx,ErrorCode ?eld of the NTRIPClientStatus SBF blockxInfo ?eld of the NTRIPClientStatus SBF block]Example:
$PSSN,SNC,[0,379359000,1840,[1,2,0,0]]*68

C.1.6 TFM : Used RTCM Coordinate Transforma- tion Messages
This proprietary sentence indicates which RTCM coordinate transformation messages have been received and used in the position computation.



FieldDescription$PSSN,TFM,Start of sentencehhmmss.ss,UTC time (HoursMinutesSeconds.DecimalSeconds)x,Height indicator, a copy of the Height Indicator ?eld in RTCM message 1021 or 1022. Null if
unknown.
xxxx,Message 1021/1022 usage (they are exclusive). Possible ?eld values: 1021: Message type 1021 used;
1022: Message type 1022 used;
null: neither 1021 nor 1022 used.
xxxx,Message 1023/1024 usage (they are exclusive). Possible ?eld values: 1023: Message type 1023 used;
1024: Message type 1024 used;
null: neither 1023 nor 1024 used.

xxxxMessage 1025/1026/1027 usage (they are exclusive). Possible ?eld values: 1025: Message type 1025 used;
1026: Message type 1026 used;
1027: Message type 1027 used;
null: neither 1025 nor 1026 nor 1027 used.*hhChecksum delimiter and checksum ?eld<CR><LF>End of sentenceExample:
$PSSN,TFM,104751.00,2,1021,1023,1025*5F









Appendix D

List of CMR and RTCM Messages

This appendix provides a list of all the CMR and RTCM (v2.x and v3.x) messages supported by the receiver.

Appendix D.1	CMR Messages

Message Iden- Short Description
ti?erCMR0ObservablesCMR1Reference Station CoordinatesCMR2Reference Station DescriptionCMR3GLONASS ObservablesCMR0pCMR+ variantCMR0wCMR-W variantAppendix D.2	RTCM v2.x Messages

Message Iden- Short Description
ti?erRTCM1Differential GPS CorrectionsRTCM3GPS Reference Station ParametersRTCM9GPS Partial Correction SetRTCM15Ionospheric DelayRTCM16GPS Special MessageRTCM17GPS Ephemerides MessageRTCM18RTK Uncorrected Carrier PhasesRTCM19RTK Uncorrected PseudorangesRTCM20RTK Carrier Phase CorrectionsRTCM21RTK/Hi-Accuracy Pseudorange CorrectionsRTCM22Extended Reference Station ParametersRTCM23Antenne Type De?nition RecordRTCM24Antenna Reference Point (ARP)RTCM31Differential GLONASS CorrectionsRTCM32GLONASS Reference Station ParametersRTCM34GLONASS Partial Correction SetRTCM59Proprietary MessageAppendix D.3	RTCM v3.x Messages



Message Iden- Short Description
ti?erRTCM1001L1-Only GPS RTK ObservablesRTCM1002Extended L1-Only GPS RTK ObservablesRTCM1003L1&L2 GPS RTK ObservablesRTCM1004Extended L1&L2 GPS RTK ObservablesRTCM1005Stationary RTK Reference Station ARPRTCM1006Stationary RTK Reference Station ARP with Antenna HeightRTCM1007Antenna DescriptorRTCM1008Antenna Descriptor and Serial NumberRTCM1009L1-Only GLONASS RTK ObservablesRTCM1010Extended L1-Only GLONASS RTK ObservablesRTCM1011L1&L2 GLONASS RTK ObservablesRTCM1012Extended L1&L2 GLONASS RTK ObservablesRTCM1013System ParametersRTCM1015Network RTK (MAC), GPS Ionospheric Correction DifferencesRTCM1016Network RTK (MAC), GPS Geometric Correction DifferencesRTCM1017Network RTK (MAC), GPS Combined Geometric and Ionospheric Correction DifferencesRTCM1019GPS Satellite Ephemeris DataRTCM1020Glonass Satellite Ephemeris DataRTCM1021Helmert-Abridged Molodenski Transformation ParametersRTCM1022Molodenski-Badekas Transformation ParametersRTCM1023Residuals, Ellipsoidal Grid RepresentationRTCM1024Residuals, Plane Grid RepresentationRTCM1025Projection Parameters, Projection Types other than Lambert Conic Conformal (2 SP) and
